make,model,price,year_created,id,owner_id
Hyundai,Genesis Coupe,2322460.27,2021-10-14,0d378ac8-3c74-4d25-a0d4-1526a5102392,ddb3dc93-24fd-4bab-ab3f-8c8a01f3d1ac
Mitsubishi,Montero,10046633.66,2014-02-02,0d883567-e8d1-46e6-9578-1a01730eb9f6,56a5393b-d4b5-431e-ba8d-b4267bb506d3
Dodge,Grand Caravan,7459811.15,2006-08-23,0e05cb2c-601f-4aac-be99-6248cfc5cf36,16f51173-34b6-41de-a64c-986fceef4093
Lexus,RX,3598532.14,2003-03-17,0e6dffd9-2d46-4ddc-808e-62cfc903d172,b9c86f9b-55ae-47bd-b3cf-a80a3aa48d57
BMW,7 Series,4309205.61,2011-04-17,0ea1eab2-0cd9-4a53-8374-907149bd6ed8,5221e7d4-d735-4848-9f3a-d028ac4e7704
Porsche,911,2368936.85,2018-10-16,0ee82ff5-d32d-45f0-96de-036d1345bf22,c0a3240e-30a1-4fd5-b0d3-cff29926430e
Jeep,Cherokee,193948.68,2022-04-24,0f2714f8-1562-4aa7-9f66-5a424429a579,16954978-56ae-4433-aea1-c29cf00efc05
Chevrolet,Blazer,528578.69,2022-07-16,0f4e40c3-9ba6-4d89-a5a3-722e6ce46204,6b4ffef0-2c5d-4728-84d3-c395fd52e192
Ford,Ranger,2123865.99,2000-09-18,0f78be55-dd9d-44c6-a264-69b8e396a636,9f3b9458-1bc5-4d69-b5de-030889f1bbcb
Jaguar,XJ,5959220.66,2006-11-10,0faf9089-eadc-45e0-a9cf-cd96a4c316fa,ef701b94-06e9-437f-8e9a-7b1c511a5c31
Chevrolet,Corvette,977309.71,2017-01-25,0fd23b0c-55aa-49f2-b354-cbf13fcee6a0,ee1f4ec1-a46c-4440-a4e4-a4dddddbae79
Toyota,Highlander,5476763.17,2020-10-29,0fed58ec-2011-45fe-ba02-92539413b1ad,62fda775-d520-426a-8fa3-7de8c0f9e539
Toyota,Tercel,3483100.87,2017-08-22,102e3344-724e-4bbb-940c-caa8e4ee5e96,ed1eee3b-df92-414e-9e3e-5e20c2027b1e
Mercedes-Benz,M-Class,196803.51,1999-12-13,105212fb-c342-4f31-8d1c-bb0dce6e9e05,80dd8db7-8beb-4689-8a16-ff64afec6cf7
Ford,Escape,412833.79,2001-10-24,10624384-136b-4fe3-999c-426cddd5e2cc,83ea30fc-fcc3-4b15-9ef2-d050e8f87842
Suzuki,Swift,7432208.91,2024-02-01,10a805d8-cf73-4d90-aa7f-b2cef53d1d3c,38508ee0-1023-4edc-8700-382079a338ff
Alfa Romeo,164,10512192.32,2016-05-19,10aded8f-c69a-42fd-9fe5-9afb10d55899,17877d5a-4538-4ec2-97eb-bfb418320b91
Subaru,XT,920819.30,2001-09-26,10d2f663-bd25-4a95-80bb-c03afd932f47,8a1d5c86-afc7-4daa-b43a-efcaef62af1b
GMC,2500,8558402.62,2020-02-09,1198be20-fdd1-42a1-8290-2394895026a8,a7d69df8-80a0-44ff-a160-589e320cbff6
Dodge,D150 Club,7669157.66,2018-01-16,1210131d-ad0c-4422-8657-7152509b7876,8a722400-d8bb-4ec0-ad21-e0598cc11e9a
Geo,Tracker,4410122.04,2011-01-04,1222e3da-f98b-40c6-bc20-d0bea16b7143,57511dc8-ff27-4394-a4fb-20d6d4494345
Volkswagen,riolet,7011475.04,1997-04-05,12357779-894d-4457-8a2a-f1d9e91c56a0,d521a605-aa97-4619-a155-c33b47dd19fe
Lincoln,Town Car,5282332.42,2008-04-25,1268f56a-d4b5-45c3-b1e7-c9e5ebd21205,732ebca1-46a6-46a4-860f-db2e39b42766
Mitsubishi,Expo,3066984.89,1999-07-30,12887a13-ac82-4708-a3ac-b0d37838337c,71205491-2828-4de5-ba9e-bfec36217d58
Honda,Accord Crosstour,3262921.75,2003-09-23,135c29e3-3d71-478b-966c-bbe8093bc691,282db4bc-801e-496b-9a3e-864570005ca5
BMW,3 Series,8582947.35,2020-01-27,13d25aaf-baa3-40a0-b2d7-02478d7c3a18,56cb39ef-fa1f-4a48-8a08-53c35d62772c
Ford,Thunderbird,4461675.28,2021-02-17,13db6c49-00e3-492d-81f2-a052bafb227a,915def14-00d5-42a9-bd60-3128d45578ce
Mitsubishi,GTO,3347095.66,2000-11-21,13ebc612-4b64-4d72-a4dc-3e421951cc1a,2d03d962-218b-4e71-9ee0-0fa6e0f260cc
Toyota,Celica,41170.57,2013-05-25,13f4e42b-22fc-4ab4-abfd-937093219818,8da946cb-fc96-4e48-9c96-37eac5d402d6
GMC,Sonoma,4397554.60,2023-08-08,145a91ad-2310-410f-9f35-ff4b39bed116,0a6380f5-73d1-4393-b1c6-8c6164a9c260
Jeep,Grand Cherokee,9118785.06,2023-01-02,14791f93-a11d-4567-bd4b-1ae41b7e2fb9,cd225934-def3-425e-8d3e-352b934ae89e
Plymouth,Roadrunner,4559161.05,2011-04-25,149f3543-dd8a-4363-95ef-2b27ba600ec0,1cb1e45d-8367-4f94-bce1-99080510d570
Chevrolet,Corvette,10276906.49,1999-03-01,14ac4409-7ee1-42e7-8f8b-6a874fb45b82,700bafdf-22fe-4972-ae0d-4d2e8e0378d6
Pontiac,Grand Am,6695858.01,2001-07-01,14f25d4b-cfb5-4cdf-a0bc-ef5ac2f25708,e7637f8a-1629-4091-acdd-8e6cbc2129ff
GMC,1500 Club Coupe,1481600.48,2020-10-05,152f7bcf-7787-4dda-8ed5-da527a94c7b4,31bbb7ae-462a-4f30-8e56-717b530130e2
Lexus,GS,3781504.80,2019-12-19,153d54d8-2e30-4055-9a01-a3f3fbb140be,077ce638-7c6b-40e0-898f-1298418e72b3
Ford,E150,6005006.12,2020-04-14,1561c102-c043-4c92-9a7e-1711a5262469,1e5d1ca8-ecd0-4b39-afd6-bb2dc8370dcd
Porsche,911,6219888.44,2017-08-17,15c38ee2-bb3e-446c-a1b7-f58dafacaf5c,fb3117da-e3f1-46db-adbb-29e03f8f9732
Land Rover,Defender,8451124.66,2014-02-17,15cf2338-a719-467b-93b8-4ff2cf9b7229,7cdf5760-d29a-422b-8260-69576685e804
Volkswagen,GTI,2021908.92,2020-08-24,15e1cacd-4b63-4dc2-b1cd-7af03b6ed903,194cb665-d10b-4880-9b45-c480e390a526
Ford,Econoline E150,5108474.59,2004-07-22,16063159-c720-4315-827b-ff7db108908a,6d260141-51c5-4fb9-bdb7-faa73960222e
Lexus,IS-F,2850886.99,2005-04-17,1614ffab-91c6-495d-836f-ad9f21376019,25359be7-fec5-47e2-9f70-c9da9a91959b
Mercedes-Benz,C-Class,4319084.29,2006-10-13,169e5acd-88ce-4c1a-a171-2a20a8a47e8d,4a7b84dd-3c2e-4c42-af22-0cf86b25f805
Chevrolet,Impala SS,7311713.25,2008-08-20,16b8bb34-bad1-40c5-9312-f1ab8630943e,01c9fcd9-9cc2-444b-9559-a9c11c9a958f
Toyota,Supra,1325447.24,2019-11-21,16eca281-0b01-42e3-9c66-ae70ea26a637,eff05c1f-4e89-4402-ab99-7b8e52f5f28b
Lamborghini,Diablo,542076.27,2004-05-08,17228aa7-2e2a-42f8-849b-0767defcecde,5f25bddf-738f-401b-9405-8a26d28fe067
Oldsmobile,Aurora,8839533.30,2008-12-12,1753f8ad-e413-477d-8fa9-a9516b6638e2,35e26f72-d8a3-4635-aeb9-b3d8135e7ef8
Chrysler,Town & Country,9916838.25,2021-04-09,178179bc-c190-4be8-bf30-fc373f77179e,3ebd7e09-ac92-446e-bd53-c4a3f587d735
Dodge,Dakota Club,9316216.35,2008-07-09,17a48a35-7393-46b0-a8cc-cd197c631350,6c976969-cb68-4e8c-aa6f-710a934c1bb7
Dodge,Colt,2736115.64,1998-07-24,17f78547-0f2e-4b03-a764-2e4b7dbe05d7,0e2b823c-cc98-479a-aec8-a03146effb67
Lotus,Elise,2109914.75,2022-05-19,18383a00-e99b-4c22-9343-ac02d5581986,4167f071-e6df-4b14-b34e-5217c73f3f55
Ford,Taurus,5556726.50,2012-06-26,183c3711-054a-4cef-b95d-d639780bd93a,c97f1118-b615-481e-b961-1065acb76b66
Chevrolet,Malibu,6885210.74,2009-12-08,18c2d3cd-e93c-4a59-ab0a-690895e370ca,335c9cdf-e519-47dc-a069-b87a98d6480f
Mercury,Tracer,2970691.64,2024-01-20,19569a51-0d66-45f8-86ed-c5bee5abd699,ab73cd4a-035c-4290-b06b-72c76e6bc202
Mercedes-Benz,E-Class,6219258.06,2014-06-29,19695b93-4903-4cf1-906d-2390ff3ccdc4,6f2906d0-455d-4b65-9ace-e410825f71e2
Nissan,Frontier,7031399.92,2017-01-15,19e6c2a4-605b-4f9b-831f-e3a0d23f9295,0b18b268-cf09-4087-9bff-d0add1abf6dd
Mercedes-Benz,G-Class,1233882.00,2007-03-12,19fe1ca9-582c-4b82-bfcd-988344a61027,c354fb5f-1f19-4bc8-9254-15426ad35c1e
Chevrolet,Express 2500,2897597.74,2021-09-16,1a0924e6-a503-4f9c-88ae-4e82f9a5a813,41a43de2-6716-400d-9584-a5d1fca0f4a8
Toyota,Highlander,3394171.83,2021-05-31,1a45ffb7-2fe7-48a9-83e1-0367929a1367,629c1b04-4ac0-4a33-94b2-b7084fed1c17
Mitsubishi,Montero Sport,6301209.94,2022-05-29,1a4da19b-5f1d-4363-af1a-ffb104218881,520bfb9e-d929-415f-a8b4-3b239e0f23d6
Pontiac,Montana,5628493.54,2022-11-06,1a72e94d-4174-42a4-a2cd-ec8d86f4e648,08ae1d05-74f4-45ab-82ca-d5143a6b4328
Toyota,4Runner,5712920.19,2006-04-19,1adf4e81-567a-4046-b1b1-fe5e6542c090,73f9eb23-ea71-40ed-83d4-2203c3f01ebe
Mitsubishi,Diamante,7887424.35,2003-05-15,1b7e81e3-1527-4135-9ef9-7aeba046c198,24a6a2e0-ed89-4399-8c14-c6ac92eec312
Ford,E150,8463316.94,2005-11-06,1b974d0a-2a52-4a53-97e7-284f5ce49e76,1ef9ef8a-8e57-42d3-89c6-a9f9a6108918
Suzuki,SJ,9159870.59,2012-07-13,1ca7e30b-3020-4cc7-b3b9-e5daf087817a,c763c871-e685-4da1-861e-847c915ac99c
Porsche,Cayenne,3458906.29,2019-05-14,1d11b413-da3c-4b36-a27d-b47f98881b18,223617f9-c9b7-4cd5-a657-26292687d5d0
Subaru,Impreza,7720029.58,2009-03-12,1d3af7cf-b468-4937-bbcc-0326fa993da8,79d889b4-1b61-4cdf-8996-fffff74b52c3
Buick,Century,8168623.70,2010-10-21,1d8b942e-2cec-464b-883d-1e05986964c3,098f33d6-b3ca-4944-936e-bf051727a331
BMW,X5 M,9560157.24,2015-10-11,1df0e03b-5703-434f-b9d9-61dc6bf733ae,f22b8853-4660-4d89-b9a0-4d7f97f7d51b
Mazda,MPV,7140268.42,2012-11-04,1e0e2f80-ff63-4d2f-9bdc-6c57daac16cf,2ce5feec-ed62-4082-868c-3f2e1bb8d671
GMC,Vandura 1500,1293837.16,2018-04-28,1e1641f0-7b97-4df2-a3b4-1c0e5e61d5b6,d0b84ae5-113b-4298-a170-34fd45382171
Ford,E350,1043426.01,2010-02-02,1e4570f0-6528-4632-848d-d265dd45397e,617ef8b1-7556-44e9-b5eb-816fd3e022e8
Volvo,XC90,4240343.39,1998-10-03,1f2b9715-2136-443f-a88b-fb4b21c46fc0,b6e09ef5-5d9c-4a07-8a53-2d1407c9f2ba
Chrysler,Town & Country,5568000.42,2004-04-28,1fbb636a-2207-48d7-8bb4-d1102018eed4,f6171aac-69a2-45dc-813a-d734fafb7498
Mercury,Tracer,5035217.12,2021-07-02,201f2997-58f6-4aa2-91f3-7e9ccc701565,d4613466-3b8b-4a0d-a5d1-361cf6120531
Dodge,Stealth,10327339.36,2001-05-27,2058ae1a-b410-49b1-b5e9-0e74dea6d4fc,a4c64166-4cec-4597-87e2-4ed31f6aa4f8
Kia,Optima,7197810.84,2013-10-03,207a5241-26a3-4b19-8f93-98392c1f2646,934c1df6-bc60-4a97-925e-73a9ee6e174d
Lincoln,Navigator L,5295172.29,2001-11-26,2144f017-e268-48f6-b6e0-04fe8524ebd5,69ac06b6-8a2d-4b72-9fc0-321cb67c3c1c
Porsche,Boxster,7280623.35,2002-05-08,216f56b2-5547-4ab5-8821-ada61b3fcba2,c8fa012c-f3a1-46c1-aa66-92a5f1571f21
Saab,9-7X,1282343.11,2002-05-31,21b57d3b-510e-43ce-a7b5-f0c0e2b282f0,083ee4c2-8041-4576-8db3-d0af47d62167
Chevrolet,Beretta,4471094.04,2022-06-30,21d01342-8615-46d8-8cb1-ef1eb820e912,f94ec7a9-d94d-4895-8707-d8cbca8e68bb
Dodge,Dakota Club,7797452.36,2005-12-03,21f787f8-6b4e-4967-be19-185c1e30a72e,50fb72c7-3061-4d37-8555-d7f87d4068aa
Subaru,Leone,7047730.56,2016-10-10,2219d0f6-e579-4494-9453-dbfeb979a395,43b7f33a-0ebe-4d65-844f-3038e14bf8dd
BMW,X3,6376078.79,1998-12-20,22305036-a029-40f9-abaa-95670fdc3ca0,4a987f0d-e393-42cb-8179-056863580329
Audi,90,10712785.69,1997-09-06,2250e9ed-4fcc-425e-af30-8c4741ae71f3,cd3cbe47-75fe-4dee-9721-e6dcb02e6858
GMC,2500,9378628.61,2018-06-13,226793e9-2837-4758-8efb-89bca5b3584c,f0bda263-585f-4b00-9ff1-b97931486c79
Ford,Mustang,2588431.91,2013-05-06,22abdff2-92bf-4f94-b4ee-de9a736c99aa,93c769bc-564e-4f58-b2ec-aecda2ac513b
Suzuki,Verona,2716660.14,2017-12-16,22ed1499-951e-4e48-8656-e882f8421e12,c9f60b23-8cb9-41ac-9583-498ac55a7d28
GMC,Rally Wagon 3500,3874762.63,2008-12-09,230184df-6e1e-48ab-8516-fe2831b8a237,0a9fa673-cfdb-47f4-9626-c5aeb452340f
Ford,Expedition,1545394.52,1999-05-09,234924a1-f256-45b8-8801-411643d53a4b,576178b4-6f48-4343-80c5-2b22a3e051fc
Acura,ZDX,133001.39,2017-08-24,234ed3fa-68fc-42ef-b966-d8623afa7fb5,2b2c6522-9a9f-4663-9b1c-f3fa9de7918f
Nissan,300ZX,2082426.69,2001-02-22,23b95bab-9fec-4ad9-9e7a-0e29d85ccea7,a07f2587-b7bd-4a55-b2b6-1b458034c225
Mercury,Mountaineer,8406024.59,1998-07-18,23e925d4-705a-4a60-9b81-3122bc0d01f0,a9e11f96-80d1-486b-8cea-5bf353bf1ac4
Infiniti,G,5203339.36,2003-06-21,248ce6aa-b23a-4378-9c35-de88befa9f5c,d22f5dcf-51dc-4735-ac4b-e72def1c71dc
Dodge,Charger,574291.32,2011-10-01,24b01b89-fc0e-4a3d-85d7-743ffb8e22ce,8be6bc86-f909-4052-9fe2-5ee4ef87a95c
Mitsubishi,Starion,4911516.55,2009-01-25,24e9655f-a515-4763-b2d9-0978e554febf,d0975cfd-3a81-4bc3-92e0-d649e4a77777
Lexus,RX,8530432.85,1999-08-12,25788798-b8d2-4dbd-878f-e79251735827,c986d727-04c1-4fbd-a01d-0c2e335d9a8d
Lincoln,Aviator,3897963.55,2023-09-14,25c8e0f9-e7fc-44af-b674-5c75af2a8d50,146658d0-ebe4-485f-865b-97f18980ffad
Dodge,Stealth,1508704.53,2017-07-31,25cdacc5-696c-41d1-a521-12b9ee2ed765,86af7b89-3f4b-4f57-a1e3-d1b2dfb24daf
MINI,Cooper,3028307.70,2017-06-05,25dbf66d-8fa2-4def-bde7-294bf2eb6d10,7257b032-0391-4001-af4b-e86030857f1d
Toyota,Echo,9122165.29,1998-05-31,260784c7-b429-4526-99da-c262ff5c5661,3e068193-47b5-46ce-936e-c12bcdae03fa
Jaguar,XJ,9902901.77,2015-01-17,264c8f3a-f29e-456b-ae25-7e28c37fb0e6,03764cb3-95d3-4914-a77b-09eaba0774bc
GMC,Yukon,977824.17,2010-01-07,2672be52-1315-4142-bb26-e1e52a18468f,9da78389-a21f-485e-904d-7aa2409dc45f
Chevrolet,Caprice Classic,5303081.07,1997-04-10,26789731-6ebc-41c6-83a4-074ec696256d,781a862e-8f7a-456f-808d-6557674d92b9
BMW,525,7138431.60,2020-08-05,26ca4c78-1d9a-4570-b173-1f503a5e848a,1da8f49b-0911-4326-b790-231d9af0ba73
Mercury,Tracer,3072705.19,2009-06-02,26eaba44-a8bf-4858-ba29-e2474bad2f92,d105a316-1e98-47fa-9528-8b9a5b77a144
Audi,A4,803710.38,1998-05-28,26fbab96-4f7f-4253-b4e9-d7c55e404c38,fd5cd6b9-0c4f-48e0-9a0c-bd120b210e3d
Dodge,Avenger,7292669.29,2016-04-30,2714a7db-1b5c-4f63-bf9e-d4c1bbdcc8b6,a45f07c2-cacd-4bc7-a584-8cb27c1a092c
Honda,Civic,9003972.98,2019-08-29,272a1a19-86b5-4f1d-b926-a8ecb79e0877,6fbadd24-2ac0-4307-8ca8-64871e3f36a3
Chrysler,300,4326095.16,2017-09-28,272edcc6-4444-4a6c-91e1-7a33349af747,201fd9d9-167b-4545-adde-60ba8a58df6b
Mazda,Miata MX-5,468496.63,2019-08-31,277331dc-e30e-41dd-8ae1-8ba0f4726977,5d387db6-dc5c-4e4d-ad6a-ae19ab7dae2d
Lamborghini,Murciélago LP640,1539157.32,2015-10-17,278bce36-dcdd-43f9-934a-d8f9d3f8cda9,0824ba99-8725-41a6-ad12-07b60be80fb1
Lincoln,Continental,10842728.20,1999-11-12,28230439-92dc-4b38-aeff-e779514c8dbc,53ff0814-838a-40f2-9ddb-a1b03451b756
Ford,Five Hundred,2659196.66,2006-06-25,282dd18c-f917-4a65-ad8b-1347b98dbbac,7f343eea-13ff-47db-81ad-f571800072be
Nissan,Sentra,8971294.86,2019-01-31,28912897-1b3e-437b-925a-51ce91174426,87b5bec8-2d33-4e8d-a1bb-0e4e1b6c39e2
Chevrolet,Corvette,4363658.89,2009-12-08,28a57f3c-efdc-4e6d-8324-3994e70fc29c,04734999-cd30-41b4-aac6-7e274066888b
Ford,Edge,4205348.37,2016-08-26,28ab0ea6-cbf9-4d22-b518-57664cb50d62,e1ade02c-fe3b-4600-82be-df13a22760dd
Chevrolet,Cruze,3124328.01,2009-10-16,28ad07dc-36d4-4f0e-8fbe-5133e2a48b19,3639f0fa-db99-46f5-9d3f-26f26dbfc610
Mercedes-Benz,R-Class,5680398.76,2023-12-09,28e09162-4d5f-4a9b-b5a3-c03b52a9a61d,f07c4df5-b7b7-4b62-b396-ed16521e7640
Lexus,ES,4400206.33,2022-11-16,28ef769e-6856-4da4-afa4-b3523914c144,98759907-2321-46d7-af79-0a95de68dd50
Cadillac,Brougham,408977.02,2012-05-24,28f4c491-9cf4-4cf2-8516-9d24bd939c80,b679073d-8ab7-4a45-8ff3-c89144eb81ef
Dodge,Ram 2500 Club,7902724.22,2003-12-10,294719e1-13c0-4cdb-a3b7-0f46d8b49258,338cf505-277d-45db-80d7-78395ceb1eb1
Ford,Contour,621322.19,2023-10-01,29762f2d-01b6-4474-9aef-588e2f366c90,c796df07-80b8-474a-9ecd-cb716cd4c2c6
Dodge,Charger,9438012.38,2016-09-26,29928dd1-b647-4367-ae42-e79d8af4b678,913281fd-5dcd-43d6-bcf0-094bfb397388
Audi,RS4,8936808.46,2009-08-06,29cdf106-0424-4a7f-bf70-2d1231e94335,200cda44-5b05-4688-bb46-9086bf0e60c5
Buick,Skyhawk,9040829.31,2022-01-28,29ed3490-6c36-41c7-99b6-4976c2d253bd,005e7905-cde5-40e3-a47d-5040bd336da5
Ford,E-Series,4359803.71,2018-01-13,29fb3d0f-4fbb-4029-a87a-de40b74c46fe,715374e0-4739-4043-a4a7-17344e854359
Buick,Rendezvous,1236387.29,2016-01-13,2a02169e-104c-43eb-8e58-74d9cd474834,dd9e397d-b4ea-4fde-8361-70e943a962c2
Chevrolet,Corvette,1640698.74,1999-07-28,2a050ac0-13d2-48e3-b468-9dbb40e9c87d,cdb96d68-7899-42cc-bb9c-ea526d13b65d
Volkswagen,Passat,10990711.81,2010-02-10,2a245b89-423d-4bfb-9888-894c346431a7,bb8cc134-f395-4702-8c5f-ece4be3004d3
